frame_number,vehicle_id,vehicle_bounding_box,license_plate_bounding_box,license_plate_bounding_box_accuracy,license_number,license_number_accuracy
12,1,514.6614277319943 184.87628687826134 1115.7717645922219 644.849448072383,668.1749877929688 484.3253173828125 820.807861328125 532.886962890625,0.7620888352394104,29A33185,0.5572524342359861
13,1,494.909921368615 183.54285916559516 1104.8816931628817 650.1013101670695,649.4664306640625 486.6935729980469 804.0311075846354 536.1051635742188,0,0,0
14,1,475.1584150052358 182.20943145292895 1093.9916217335417 655.3531722617562,630.7578735351562 489.06182861328125 787.2543538411459 539.3233642578125,0,0,0
15,1,455.4069086418565 180.87600374026277 1083.1015503042015 660.6050343564427,612.04931640625 491.4300842285156 770.4776000976562 542.5415649414062,0.7349204421043396,29A33185,0.6518729360999116
16,1,435.1609132145485 178.16902674760217 1072.115088824838 664.9355365685424,591.4238891601562 494.7579345703125 756.8177490234375 545.7559814453125,0.7444295287132263,29A33185,0.6368007395742098
17,1,416.4514802037016 176.48409237760825 1061.518052141739 670.2208229250962,576.0260009765625 498.3007507324219 739.1267700195312 551.4864501953125,0.7698689699172974,29A33185,0.42367103102925774
18,1,397.2320000949087 176.17565300450434 1052.7542773482758 676.5855059629996,558.77880859375 505.0628356933594 724.140625 556.7509155273438,0.7810149192810059,29I33185,0.5640014536487842
19,1,380.4698804073974 176.31813804677176 1045.6255732828508 683.5513344587928,541.8043212890625 507.67529296875 711.968994140625 561.93017578125,0.7697361707687378,29A33185,0.6968563314725965
20,1,362.4662847632002 172.58166538338486 1038.4874285380902 688.1083232216068,524.4023132324219 512.5632019042969 697.2879638671875 565.1881713867188,0,0,0
21,1,344.462689119003 168.84519271999795 1031.3492837933293 692.6653119844209,507.00030517578125 517.4511108398438 682.60693359375 568.4461669921875,0.7505086660385132,29A33185,0.8325195837475212
22,1,323.3019775371861 165.3967297593922 1021.029809028422 698.9771725744343,488.1248474121094 519.1241455078125 667.050537109375 572.2666625976562,0.7604787349700928,29A33185,0.8593804625804472
23,1,300.2921263102935 165.04351380279536 1008.332117368768 706.3607087261134,466.56829833984375 522.49951171875 645.7855224609375 576.3242797851562,0.7646932005882263,29A33185,0.7316903428057154
24,1,279.4935631906589 162.95440626222614 998.3900261593367 712.654313687746,448.2568359375 524.8356323242188 629.4917602539062 579.72314453125,0.7728958129882812,29A33185,0.7331172360436837
25,1,257.27452821049155 160.5500402283438 988.4208925989997 717.7252261866327,426.8074035644531 527.7962036132812 610.911865234375 582.3037719726562,0.7755553722381592,29I33185,0.7684697052217342
26,1,233.60227975781066 155.86178756858237 976.8826737659608 722.9605091680497,405.6103820800781 529.267333984375 592.6165161132812 585.9371948242188,0.7696502804756165,29A33185,0.5302166805713557
27,1,210.06597993488663 155.1548451248305 966.5363125031515 730.4659584364756,382.4327697753906 533.3994140625 573.7716064453125 589.9715576171875,0.7612056732177734,29I33185,0.37555583488296596
28,1,185.8040076251773 147.29296614726803 955.526080434503 734.5464895408286,360.9106750488281 536.22509765625 555.1646118164062 593.2152099609375,0.7644681334495544,29A33185,0.488946150882555
29,1,160.9051737218325 146.1737812730613 944.9509705562779 742.7486206821046,337.0549621582031 539.8428955078125 535.0437622070312 596.9981689453125,0.7918890118598938,29N33185,0.24725665568697527
30,1,135.56349759791965 143.0238495443243 934.1003192799836 749.7590670517382,311.98468017578125 544.98388671875 514.2566528320312 602.9517822265625,0,0,0
31,1,110.22182147400679 139.87391781558728 923.2496680036894 756.7695134213716,286.9143981933594 550.1248779296875 493.46954345703125 608.9053955078125,0.7786577343940735,29A33185,0.3178706215693538
32,1,83.9425806985571 138.62823445839456 910.6953675420236 764.4589190764103,263.52740478515625 552.7607421875 474.2731018066406 611.4469604492188,0.7789677381515503,29A33185,0.36784117163628577
33,1,56.1367597615307 139.2296231103491 899.1776599855505 772.6650760362277,237.1317901611328 557.8386840820312 449.5159606933594 615.2779541015625,0.7738509774208069,29A33185,0.6729720329603004
34,1,24.208906062495885 137.72887968673365 885.6832479867937 779.6430285646143,211.1484375 561.2750854492188 427.17425537109375 621.6517333984375,0.7766313552856445,29I33185,0.3973442657894871
35,1,3.726809974715593 129.44243017924595 878.3993749532757 784.0562345431629,183.0952606201172 568.6680908203125 402.49652099609375 627.2045288085938,0.7740926146507263,29A33185,0.6442132515415357
36,1,-8.848088716811105 107.33223899235514 872.1428057029998 782.5589482706405,153.0465087890625 569.9727783203125 379.0418701171875 632.765869140625,0.7806684970855713,29A33185,0.5356671702375227
37,1,-16.33488799390551 95.12981403881321 865.0839496871008 787.4916627559605,121.21467590332031 574.2864990234375 353.1290588378906 637.7448120117188,0.7816627621650696,29A33185,0.8218517326511612
38,1,-20.77661213278992 94.18039179330327 856.9641526077612 799.4094433710711,92.16055297851562 577.16455078125 323.6809387207031 641.1031494140625,0.7903689742088318,29I33185,0.37682245763902994
39,1,-23.266123579167754 93.05116746219096 847.9465986998555 805.9281467626078,57.037742614746094 581.4855346679688 296.75665283203125 647.673583984375,0.7928799390792847,29A33185,0.724457028836956
40,1,-25.323815630809406 90.35438766933964 836.6698670330179 811.9363528607762,24.33368682861328 586.613037109375 268.31854248046875 656.113037109375,0.7881156206130981,29A33185,0.9187756388793689
41,1,-26.106601821059485 93.5644742343245 825.6620904061351 820.4448486872068,0.0 590.796142578125 238.7259063720703 660.4935913085938,0.8013359904289246,29I33185,0.4110146053075903
274,6,1106.3340715996933 3.06063268595031 1541.9059597625528 342.8969050686952,1233.4207763671875 203.84458923339844 1346.1778564453125 238.84117126464844,0.7592037916183472,69A90108,0.1563146899215007
275,6,1097.17311530911 3.0799916887840975 1539.2187493250258 346.8379324966681,1225.475019975142 205.9247152155096 1339.9160322709517 241.39606475830078,0,0,0
276,6,1088.0121590185267 3.0993506916178846 1536.5315388874985 350.778959924641,1217.5292635830965 208.00484119762075 1333.654208096591 243.95095825195312,0,0,0
277,6,1078.8512027279437 3.118709694451672 1533.8443284499713 354.7199873526139,1209.5835071910512 210.08496717973188 1327.39238392223 246.50585174560547,0,0,0
278,6,1069.6902464373604 3.1380686972854592 1531.1571180124442 358.66101478058675,1201.6377507990057 212.16509316184303 1321.1305597478693 249.0607452392578,0,0,0
279,6,1060.5292901467772 3.157427700119247 1528.4699075749172 362.6020422085597,1193.6919944069602 214.2452191439542 1314.8687355735085 251.61563873291016,0,0,0
280,6,1051.3683338561939 3.176786702953034 1525.78269713739 366.54306963653255,1185.7462380149148 216.32534512606534 1308.6069113991477 254.1705322265625,0,0,0
281,6,1042.2073775656108 3.1961457057868214 1523.0954866998627 370.4840970645055,1177.8004816228693 218.4054711081765 1302.345087224787 256.72542572021484,0,0,0
282,6,1033.0464212750276 3.2155047086206086 1520.4082762623357 374.42512449247835,1169.8547252308238 220.48559709028763 1296.0832630504262 259.2803192138672,0,0,0
283,6,1023.8854649844443 3.234863711454396 1517.7210658248086 378.3661519204512,1161.9089688387785 222.56572307239878 1289.8214388760653 261.83521270751953,0,0,0
284,6,1014.724508693861 3.2542227142881837 1515.0338553872814 382.30717934842414,1153.963212446733 224.64584905450994 1283.5596147017045 264.3901062011719,0,0,0
285,6,1005.5635524032779 3.2735817171219708 1512.3466449497541 386.248206776397,1146.0174560546875 226.7259750366211 1277.2977905273438 266.9449996948242,0,0,0
286,6,996.4025961126947 3.2929407199557583 1509.659434512227 390.1892342043699,1138.071699662642 228.80610101873225 1271.035966352983 269.49989318847656,0,0,0
287,6,987.2416398221114 3.3122997227895454 1506.9722240747 394.1302616323428,1130.1259432705965 230.8862270008434 1264.7741421786222 272.0547866821289,0,0,0
288,6,978.0806835315282 3.331658725623333 1504.2850136371728 398.0712890603157,1122.1801868785512 232.96635298295453 1258.5123180042613 274.60968017578125,0,0,0
289,6,968.919727240945 3.35101772845712 1501.5978031996456 402.01231648828855,1114.2344304865057 235.0464789650657 1252.2504938299005 277.1645736694336,0,0,0
290,6,959.7587709503617 3.3703767312909076 1498.9105927621185 405.9533439162615,1106.2886740944602 237.12660494717684 1245.9886696555398 279.71946716308594,0,0,0
291,6,950.5978146597786 3.3897357341246948 1496.2233823245915 409.89437134423434,1098.3429177024148 239.206730929288 1239.726845481179 282.2743606567383,0,0,0
292,6,941.4368583691953 3.4090947369584823 1493.5361718870643 413.8353987722072,1090.3971613103693 241.28685691139913 1233.4650213068182 284.8292541503906,0,0,0
293,6,932.275902078612 3.4284537397922694 1490.848961449537 417.77642620018014,1082.451404918324 243.36698289351028 1227.2031971324573 287.38414764404297,0,0,0
294,6,923.1149457880289 3.447812742626057 1488.16175101201 421.717453628153,1074.5056485262785 245.44710887562144 1220.9413729580965 289.9390411376953,0,0,0
295,6,913.9539894974457 3.4671717454598445 1485.474540574483 425.65848105612594,1066.559892134233 247.5272348577326 1214.6795487837358 292.49393463134766,0,0,0
296,6,904.7930332068624 3.4865307482936316 1482.7873301369557 429.5995084840988,1058.6141357421875 249.60736083984375 1208.417724609375 295.048828125,0.7590826153755188,29A90101,0.5033612513334912
297,6,891.5128860180428 3.793281823700687 1479.6964302441525 435.3099656124309,1048.5196655273437 252.5833984375 1200.8241943359376 298.8858642578125,0,0,0
298,6,878.2327388292231 4.100032899107743 1476.6055303513492 441.02042274076297,1038.4251953125 255.55943603515624 1193.2306640625 302.722900390625,0,0,0
299,6,864.9525916404033 4.406783974514798 1473.514630458546 446.7308798690951,1028.3307250976563 258.5354736328125 1185.6371337890625 306.5599365234375,0,0,0
300,6,851.6724444515836 4.713535049921854 1470.4237305657427 452.44133699742713,1018.2362548828125 261.5115112304687 1178.043603515625 310.39697265625,0,0,0
301,6,838.3922972627639 5.020286125328909 1467.3328306729395 458.15179412575924,1008.1417846679688 264.487548828125 1170.4500732421875 314.2340087890625,0.7780296206474304,29A60101,0.22195898019952642
302,6,822.7392822372661 5.152535475139385 1464.4525051788685 465.184587171445,994.4586902965199 268.04134022105825 1160.1401478160512 319.0425553755327,0,0,0
303,6,807.0862672117682 5.2847848249498615 1461.5721796847977 472.2173802171307,980.775595925071 271.5951316139915 1149.8302223899148 323.8511019620028,0,0,0
304,6,791.4332521862705 5.417034174760338 1458.6918541907266 479.2501732628165,967.0925015536221 275.1489230069247 1139.5202969637785 328.659648548473,0,0,0
305,6,775.7802371607726 5.549283524570814 1455.8115286966556 486.28296630850224,953.4094071821733 278.70271439985794 1129.210371537642 333.4681951349432,0,0,0
306,6,760.1272221352748 5.681532874381292 1452.9312032025848 493.315759354188,939.7263128107245 282.2565057927912 1118.9004461115057 338.2767417214134,0,0,0
307,6,744.4742071097769 5.813782224191767 1450.0508777085138 500.3485523998737,926.0432184392755 285.81029718572444 1108.5905206853693 343.0852883078835,0,0,0
308,6,728.8211920842791 5.9460315740022445 1447.170552214443 507.3813454455595,912.3601240678267 289.3640885786577 1098.280595259233 347.8938348943537,0,0,0
309,6,713.1681770587812 6.078280923812721 1444.290226720372 514.4141384912452,898.6770296963779 292.91787997159093 1087.9706698330965 352.7023814808239,0,0,0
310,6,697.5151620332834 6.210530273623197 1441.409901226301 521.446931536931,884.993935324929 296.4716713645241 1077.6607444069602 357.51092806729406,0,0,0
311,6,681.8621470077856 6.342779623433674 1438.5295757322301 528.4797245826168,871.3108409534801 300.0254627574574 1067.350818980824 362.3194746537642,0,0,0
312,6,666.2091319822878 6.47502897324415 1435.649250238159 535.5125176283025,857.6277465820312 303.5792541503906 1057.0408935546875 367.1280212402344,0.7859827876091003,29A90101,0.4596888660570225
313,6,634.3660654170627 6.914362189461372 1424.9586038340356 545.8460239910892,828.3336966378348 308.6312909807478 1032.9608415876116 373.1805855887277,0,0,0
314,6,602.5229988518378 7.353695405678593 1414.2679574299123 556.1795303538757,799.0396466936384 313.6833278111049 1008.8807896205357 379.23314993722096,0,0,0
315,6,570.6799322866127 7.7930286218958145 1403.5773110257887 566.5130367166624,769.745596749442 318.73536464146207 984.8007376534598 385.2857142857143,0,0,0
316,6,538.8368657213877 8.232361838113036 1392.8866646216654 576.8465430794491,740.4515468052456 323.7874014718192 960.720685686384 391.3382786342076,0,0,0
317,6,506.99379915616265 8.671695054330257 1382.196018217542 587.1800494422358,711.1574968610491 328.83943830217635 936.6406337193081 397.3908429827009,0,0,0
318,6,475.15073259093765 9.111028270547479 1371.5053718134186 597.5135558050224,681.8634469168527 333.8914751325335 912.5605817522321 403.4434073311942,0,0,0
319,6,443.3076660257126 9.5503614867647 1360.814725409295 607.8470621678091,652.5693969726562 338.9435119628906 888.4805297851562 409.4959716796875,0,0,0
320,6,411.46459946048753 9.989694702981922 1350.1240790051716 618.1805685305958,623.2753470284598 343.9955487932478 864.4004778180804 415.5485360281808,0,0,0
321,6,379.62153289526253 10.429027919199143 1339.4334326010483 628.5140748933825,593.9812970842634 349.0475856236049 840.3204258510045 421.60110037667414,0,0,0
322,6,347.77846633003753 10.868361135416365 1328.7427861969247 638.8475812561691,564.687247140067 354.09962245396207 816.2403738839286 427.6536647251674,0,0,0
323,6,315.9353997648125 11.307694351633586 1318.0521397928014 649.1810876189558,535.3931971958705 359.1516592843192 792.1603219168527 433.7062290736607,0,0,0
324,6,284.0923331995875 11.747027567850807 1307.361493388678 659.5145939817425,506.09914725167414 364.20369611467635 768.0802699497767 439.758793422154,0,0,0
325,6,252.2492666343624 12.186360784068029 1296.6708469845546 669.848100344529,476.8050973074777 369.2557329450335 744.0002179827009 445.8113577706473,0,0,0
326,6,220.4062000691374 12.62569400028525 1285.980200580431 680.1816067073157,447.51104736328125 374.3077697753906 719.920166015625 451.8639221191406,0.8004628419876099,29A90101,0.3722281539132197
327,6,177.51654313596373 12.309506385125417 1271.7428526122474 692.1911390592722,408.0911865234375 379.50750732421875 683.1985473632812 460.25225830078125,0.8037733435630798,29A90101,0.6612518879275768
328,6,130.3359515410333 12.89375126047984 1254.7605914125738 706.2267461662018,358.37713623046875 385.3531494140625 642.8851928710938 469.7761535644531,0,0,0
329,6,83.15535994610286 13.477996135834266 1237.7783302129003 720.2623532731315,308.6630859375 391.19879150390625 602.5718383789062 479.300048828125,0,0,0
330,6,35.97476835117243 14.06224101118869 1220.7960690132268 734.297960380061,258.94903564453125 397.04443359375 562.2584838867188 488.8239440917969,0.8083881139755249,29A90101,0.5775804472598532
331,6,11.679332116744831 13.028037764194096 1213.210589597922 745.4509983124523,204.1497344970703 407.7216796875 516.777587890625 499.25555419921875,0.8233169913291931,29A90101,0.6844475636483089
332,6,-0.9164588252663748 14.305498740285799 1203.949508114772 761.5185376977204,143.68791961669922 415.9456787109375 465.5097351074219 509.57318115234375,0,0,0
333,6,-13.51224976727758 15.582959716377502 1194.6884266316222 777.5860770829884,83.22610473632812 424.169677734375 414.24188232421875 519.8908081054688,0.8197267651557922,29A90101,0.25018390535130197
334,6,-18.300141357902135 13.714086653796414 1181.685583129663 785.9629624064469,19.975067138671875 432.3841857910156 355.67730712890625 531.461181640625,0.8381683230400085,29A90101,0.6460324627844126
81,63,1187.9894302923192 180.3775770735771 1656.4807391998463 570.8349397761644,1342.2734375 422.5783996582031 1462.4810791015625 463.1274719238281,0.7254369854927063,30A61235,0.32373597013134453
82,63,1178.3753270520338 178.15682146998105 1654.8886896910465 574.9823597302272,1334.671170748197 424.2336871807392 1457.0019155649038 465.4617849496695,0,0,0
83,63,1168.7612238117486 175.93606586638504 1653.2966401822466 579.12977968429,1327.0689039963943 425.88897470327527 1451.5227520282451 467.7960979755108,0,0,0
84,63,1159.1471205714631 173.715310262789 1651.7045906734468 583.2771996383528,1319.4666372445913 427.5442622258113 1446.0435884915864 470.1304110013522,0,0,0
85,63,1149.533017331178 171.49455465919297 1650.112541164647 587.4246195924156,1311.8643704927886 429.19954974834735 1440.564424954928 472.4647240271935,0,0,0
86,63,1139.9189140908925 169.27379905559692 1648.520491655847 591.5720395464784,1304.2621037409856 430.8548372708834 1435.0852614182693 474.79903705303485,0,0,0
87,63,1130.3048108506073 167.0530434520009 1646.9284421470472 595.7194595005412,1296.6598369891826 432.5101247934195 1429.6060978816106 477.1333500788762,0,0,0
88,63,1120.6907076103219 164.83228784840486 1645.3363926382476 599.866879454604,1289.0575702373799 434.1654123159555 1424.126934344952 479.46766310471753,0,0,0
89,63,1111.0766043700366 162.61153224480884 1643.7443431294478 604.0142994086668,1281.455303485577 435.8206998384916 1418.6477708082932 481.8019761305589,0,0,0
90,63,1101.4625011297512 160.3907766412128 1642.152293620648 608.1617193627296,1273.853036733774 437.47598736102765 1413.1686072716345 484.13628915640027,0,0,0
91,63,1091.848397889466 158.17002103761678 1640.560244111848 612.3091393167924,1266.2507699819712 439.1312748835637 1407.689443734976 486.4706021822416,0,0,0
92,63,1082.2342946491806 155.94926543402073 1638.9681946030482 616.4565592708552,1258.6485032301682 440.78656240609973 1402.2102801983174 488.80491520808295,0,0,0
93,63,1072.6201914088952 153.7285098304247 1637.3761450942484 620.603979224918,1251.0462364783655 442.4418499286358 1396.7311166616587 491.13922823392426,0,0,0
94,63,1063.00608816861 151.50775422682867 1635.7840955854485 624.7513991789808,1243.4439697265625 444.0971374511719 1391.251953125 493.4735412597656,0.7429425716400146,30A61235,0.4069645594985166
79,66,1197.0659366192067 180.84218406615085 1660.7788767961429 565.8810124342655,1352.5504150390625 418.95391845703125 1470.05859375 457.67376708984375,0.7509129047393799,30A61735,0.46714684679699386
80,66,1190.564443210288 179.71027799966268 1659.6880358264298 569.2647115532467,1346.9173889160156 420.7492446899414 1466.4630432128906 460.07835388183594,0,0,0
81,66,1184.062949801369 178.57837193317454 1658.5971948567167 572.6484106722278,1341.2843627929688 422.54457092285156 1462.8674926757812 462.4829406738281,0,0,0
82,66,1177.5614563924503 177.44646586668637 1657.5063538870036 576.032109791209,1335.6513366699219 424.3398971557617 1459.2719421386719 464.8875274658203,0,0,0
83,66,1171.0599629835315 176.3145598001982 1656.4155129172905 579.4158089101902,1330.018310546875 426.1352233886719 1455.6763916015625 467.2921142578125,0.7273615002632141,30A61225,0.16759495038116584
84,66,1162.6417366215387 174.88157207839149 1655.4161456865904 584.4543054692849,1321.9998779296875 427.8108215332031 1451.1968994140625 469.6544494628906,0.7519832253456116,30A61235,0.5665741260334997
85,66,1153.1605234609465 172.87402548051264 1654.6152636393506 588.8331095796409,1315.206201171875 429.33457641601564 1445.6333984375 471.9334777832031,0,0,0
86,66,1143.679310300354 170.8664788826338 1653.8143815921107 593.2119136899969,1308.4125244140625 430.85833129882815 1440.0698974609375 474.21250610351564,0,0,0
87,66,1134.1980971397618 168.85893228475499 1653.0134995448711 597.5907178003529,1301.61884765625 432.3820861816406 1434.506396484375 476.4915344238281,0,0,0
88,66,1124.7168839791693 166.85138568687614 1652.2126174976313 601.9695219107089,1294.8251708984376 433.9058410644531 1428.9428955078124 478.77056274414065,0,0,0
89,66,1115.235670818577 164.8438390889973 1651.4117354503915 606.3483260210648,1288.031494140625 435.4295959472656 1423.37939453125 481.0495910644531,0.7666236758232117,30A61235,0.25014231275103155
104,83,923.4930581163126 116.45788267586192 1618.3508377030726 679.6125080595268,1135.6600341796875 465.1626892089844 1315.400634765625 519.52099609375,0.7637854218482971,30A61235,0.5527893444722297
105,83,902.842889199179 112.2448557036882 1614.8143924202313 686.9625832805538,1121.117431640625 468.3479970296224 1305.3089192708333 524.2404276529948,0,0,0
106,83,882.1927202820455 108.0318287315145 1611.2779471373904 694.3126585015807,1106.5748291015625 471.53330485026044 1295.2172037760417 528.9598592122396,0,0,0
107,83,861.542551364912 103.81880175934077 1607.7415018545491 701.6627337226075,1092.0322265625 474.71861267089844 1285.12548828125 533.6792907714844,0,0,0
108,83,840.8923824477785 99.60577478716705 1604.205056571708 709.0128089436345,1077.4896240234375 477.90392049153644 1275.0337727864583 538.3987223307291,0,0,0
109,83,820.2422135306449 95.39274781499333 1600.668611288867 716.3628841646614,1062.947021484375 481.0892283121745 1264.9420572916667 543.118153889974,0,0,0
110,83,799.5920446135113 91.17972084281962 1597.1321660060257 723.7129593856884,1048.4044189453125 484.2745361328125 1254.850341796875 547.8375854492188,0.7928489446640015,30A61235,0.7834891358354356
116,90,648.958332927654 57.063857205989564 1578.3359584657221 783.183006470616,921.0543823242188 508.87115478515625 1164.5413818359375 582.459228515625,0.8093488812446594,30A61235,0.887666940561974
123,96,391.83476736645275 7.411249278662183 1530.2212664847727 883.5994743171523,700.94091796875 551.1901245117188 997.6007080078125 640.696044921875,0.8191882371902466,30A61235,0.2650495167292359
127,97,161.41101213950594 -2.3847493469746723 1483.1225771006011 967.2582089412157,509.896728515625 575.6630859375 850.4957885742188 677.73779296875,0.8238847851753235,30A61235,0.391566665715512
128,97,102.26628414106199 -5.437548923708675 1475.0907066739915 988.3074955819193,452.616943359375 584.6485595703125 807.9754028320312 689.2459716796875,0.8188684582710266,30A61235,0.3516722945148967
129,97,75.3322241229037 -4.856805531348892 1467.6271974505935 1003.673843450248,378.5012145996094 596.7537109375 751.592236328125 706.579541015625,0,0,0
130,97,48.39816410474541 -4.276062138989107 1460.1636882271955 1019.0401913185767,304.38548583984374 608.8588623046875 695.2090698242188 723.9131103515625,0,0,0
131,97,21.464104086587128 -3.695318746629323 1452.7001790037973 1034.4065391869055,230.2697570800781 620.964013671875 638.8259033203125 741.2466796875,0,0,0
132,97,-5.469955931571164 -3.114575354269539 1445.2366697803993 1049.7728870552342,156.15402832031248 633.0691650390625 582.4427368164063 758.5802490234375,0,0,0
133,97,-32.404015949729455 -2.5338319619097547 1437.7731605570013 1065.139234923563,82.03829956054688 645.17431640625 526.0595703125 775.913818359375,0.8534151315689087,30A61235,0.2676116248788196
134,97,-28.170025648698697 -5.1380253635232975 1453.467711052398 1070.2545838652086,0.0 657.3737182617188 447.03662109375 800.9752807617188,0.82973313331604,30A61235,0.4282558582408136
571,137,937.4418800288972 166.52700907309284 1515.4334304907147 590.6619362259844,1073.6971435546875 430.30206298828125 1225.878662109375 480.4648132324219,0.792912483215332,30A61329,0.4587134532292019
572,137,924.0519980609523 164.8058571895325 1508.989924306728 594.0989700509864,1061.622802734375 431.8817138671875 1215.1937255859375 483.0347900390625,0.7870876789093018,30A61329,0.23723968336422227
573,137,909.0344164239835 163.08055265795886 1502.1160787905583 597.6807333038361,1047.99169921875 432.15362548828125 1202.9765625 482.9190673828125,0.7883858680725098,30A61329,0.3653649680976424
574,137,893.0031684941589 161.43517800153606 1494.4111990124054 601.6291141041446,1033.4601236979167 434.34508260091144 1190.4166666666667 485.5983632405599,0,0,0
575,137,876.9719205643341 159.78980334511323 1486.7063192342525 605.5774949044531,1018.9285481770834 436.5365397135417 1177.8567708333333 488.2776590983073,0,0,0
576,137,860.9406726345094 158.14442868869043 1479.0014394560994 609.5258757047618,1004.39697265625 438.7279968261719 1165.296875 490.9569549560547,0,0,0
577,137,844.9094247046847 156.49905403226762 1471.2965596779466 613.4742565050703,989.8653971354166 440.91945393880206 1152.7369791666667 493.63625081380206,0,0,0
578,137,828.8781767748601 154.8536793758448 1463.5916798997937 617.4226373053789,975.3338216145834 443.1109110514323 1140.1770833333333 496.3155466715495,0,0,0
579,137,812.8469288450353 153.208304719422 1455.8868001216408 621.3710181056874,960.80224609375 445.3023681640625 1127.6171875 498.9948425292969,0.760670006275177,30A61329,0.3090043169634201
580,137,796.4485589725552 151.6246458440421 1449.0937914715425 626.2679335281314,945.2943420410156 448.3803939819336 1114.1090698242188 502.6702194213867,0,0,0
581,137,780.050189100075 150.04098696866225 1442.300782821444 631.1648489505752,929.7864379882812 451.4584197998047 1100.6009521484375 506.34559631347656,0,0,0
582,137,763.6518192275948 148.4573280932824 1435.5077741713458 636.0617643730191,914.2785339355469 454.5364456176758 1087.0928344726562 510.0209732055664,0,0,0
583,137,747.2534493551148 146.87366921790252 1428.7147655212475 640.958679795463,898.7706298828125 457.6144714355469 1073.584716796875 513.6963500976562,0.7859491109848022,80A61329,0.49395646601724313
584,137,729.4233765831398 145.0403863891106 1422.1613076426177 646.5891899544199,883.8458862304688 461.36993408203125 1058.1021728515625 515.50927734375,0.781245768070221,30A61329,0.2542359691001632
585,137,710.7180251280244 144.10937759105215 1414.9138712416536 653.1242169751905,866.1484375 463.83428955078125 1045.2067464192708 520.1135864257812,0,0,0
586,137,692.012673672909 143.17836879299367 1407.6664348406898 659.659243995961,848.4509887695312 466.29864501953125 1032.3113199869792 524.7178955078125,0,0,0
587,137,673.3073222177936 142.2473599949352 1400.4189984397258 666.1942710167316,830.7535400390625 468.76300048828125 1019.4158935546875 529.3222045898438,0.7847328186035156,30A61329,0.19931178993244583
588,137,652.2694649694777 140.3943133357791 1391.3143812141732 671.8459224767963,811.60498046875 472.8352355957031 1001.6411743164062 532.6903889973959,0,0,0
589,137,631.2316077211617 138.54126667662297 1382.2097639886206 677.4975739368612,792.4564208984375 476.907470703125 983.866455078125 536.0585734049479,0,0,0
590,137,610.1937504728457 136.68822001746685 1373.105146763068 683.1492253969259,773.307861328125 480.9797058105469 966.0917358398438 539.4267578125,0.7843335866928101,60A61329,0.053561159290922734
591,137,588.0263711852767 135.29783107902682 1362.7869390480732 689.8451285650333,752.1348266601562 483.71923828125 949.2815551757812 545.66015625,0.7882782220840454,30A61329,0.28521641761106226
592,137,564.0402082155267 133.68603480509447 1351.7071315854578 696.9183003347612,729.2582092285156 486.2203369140625 930.2713928222656 550.2720947265625,0,0,0
593,137,540.0540452457767 132.0742385311621 1340.6273241228425 703.9914721044892,706.381591796875 488.721435546875 911.26123046875 554.884033203125,0.789940357208252,30A61329,0.699836402647228
594,137,513.7141350140236 129.90138523041637 1329.4698438149449 711.2642701106253,681.6528167724609 493.91178131103516 889.7135925292969 560.4451599121094,0,0,0
